name,bus,marginal_cost,obj,p_nom,p_nom_max,carrier
348 Wind Onshore,348,0.0,Generator 348 Wind Onshore,5.87366595854,,Wind Onshore
349 Wind Onshore,349,0.0,Generator 349 Wind Onshore,27.3564890353,,Wind Onshore
350 Wind Onshore,350,0.0,Generator 350 Wind Onshore,177.778741548,,Wind Onshore
352 Wind Onshore,352,0.0,Generator 352 Wind Onshore,4.01460326021,,Wind Onshore
354 Wind Onshore,354,0.0,Generator 354 Wind Onshore,2.15820669618,,Wind Onshore
355 Wind Onshore,355,0.0,Generator 355 Wind Onshore,23.74405048,,Wind Onshore
356 Wind Onshore,356,0.0,Generator 356 Wind Onshore,60.8633036939,,Wind Onshore
357 Wind Onshore,357,0.0,Generator 357 Wind Onshore,4.87729945362,,Wind Onshore
358 Wind Onshore,358,0.0,Generator 358 Wind Onshore,4.33551577107,,Wind Onshore
359 Wind Onshore,359,0.0,Generator 359 Wind Onshore,9.59431935716,,Wind Onshore
361 Wind Onshore,361,0.0,Generator 361 Wind Onshore,0.00456719955131,,Wind Onshore
363 Wind Onshore,363,0.0,Generator 363 Wind Onshore,1.82701375341,,Wind Onshore
364 Wind Onshore,364,0.0,Generator 364 Wind Onshore,0.298940300013,,Wind Onshore
365 Wind Onshore,365,0.0,Generator 365 Wind Onshore,3.27832133929,,Wind Onshore
366 Wind Onshore,366,0.0,Generator 366 Wind Onshore,3.34909004921,,Wind Onshore
367 Wind Onshore,367,0.0,Generator 367 Wind Onshore,1.64588987762,,Wind Onshore
368 Wind Onshore,368,0.0,Generator 368 Wind Onshore,11.8540035349,,Wind Onshore
369 Wind Onshore,369,0.0,Generator 369 Wind Onshore,262.264924035,,Wind Onshore
370 Wind Onshore,370,0.0,Generator 370 Wind Onshore,30.8367475842,,Wind Onshore
371 Wind Onshore,371,0.0,Generator 371 Wind Onshore,12.0039872819,,Wind Onshore
372 Wind Onshore,372,0.0,Generator 372 Wind Onshore,7.87902661745,,Wind Onshore
373 Wind Onshore,373,0.0,Generator 373 Wind Onshore,2.75749675502,,Wind Onshore
374 Wind Onshore,374,0.0,Generator 374 Wind Onshore,23.9585741942,,Wind Onshore
375 Wind Onshore,375,0.0,Generator 375 Wind Onshore,1.95633185604,,Wind Onshore
376 Wind Onshore,376,0.0,Generator 376 Wind Onshore,17.7082761196,,Wind Onshore
377 Wind Onshore,377,0.0,Generator 377 Wind Onshore,20.7585904677,,Wind Onshore
378 Wind Onshore,378,0.0,Generator 378 Wind Onshore,0.161123144974,,Wind Onshore
379 Wind Onshore,379,0.0,Generator 379 Wind Onshore,0.929763183455,,Wind Onshore
380 Wind Onshore,380,0.0,Generator 380 Wind Onshore,199.111908709,,Wind Onshore
381 Wind Onshore,381,0.0,Generator 381 Wind Onshore,13.0632583963,,Wind Onshore
383 Wind Onshore,383,0.0,Generator 383 Wind Onshore,90.4975589655,,Wind Onshore
386 Wind Onshore,386,0.0,Generator 386 Wind Onshore,56.928865333,,Wind Onshore
387 Wind Onshore,387,0.0,Generator 387 Wind Onshore,50.7968954699,,Wind Onshore
388 Wind Onshore,388,0.0,Generator 388 Wind Onshore,16.0633432056,,Wind Onshore
389 Wind Onshore,389,0.0,Generator 389 Wind Onshore,218.675423603,,Wind Onshore
390 Wind Onshore,390,0.0,Generator 390 Wind Onshore,30.1310283897,,Wind Onshore
392 Wind Onshore,392,0.0,Generator 392 Wind Onshore,0.289238434706,,Wind Onshore
393 Wind Onshore,393,0.0,Generator 393 Wind Onshore,26.2930875243,,Wind Onshore
394 Wind Onshore,394,0.0,Generator 394 Wind Onshore,45.6502535882,,Wind Onshore
395 Wind Onshore,395,0.0,Generator 395 Wind Onshore,1.21534084768,,Wind Onshore
396 Wind Onshore,396,0.0,Generator 396 Wind Onshore,3.306939311,,Wind Onshore
397 Wind Onshore,397,0.0,Generator 397 Wind Onshore,29.7730350488,,Wind Onshore
398 Wind Onshore,398,0.0,Generator 398 Wind Onshore,121.31240995,,Wind Onshore
399 Wind Onshore,399,0.0,Generator 399 Wind Onshore,0.832524410153,,Wind Onshore
400 Wind Onshore,400,0.0,Generator 400 Wind Onshore,10.0864820071,,Wind Onshore
401 Wind Onshore,401,0.0,Generator 401 Wind Onshore,70.0983272434,,Wind Onshore
402 Wind Onshore,402,0.0,Generator 402 Wind Onshore,205.513321072,,Wind Onshore
405 Wind Onshore,405,0.0,Generator 405 Wind Onshore,0.734589478908,,Wind Onshore
406 Wind Onshore,406,0.0,Generator 406 Wind Onshore,1.10210758817,,Wind Onshore
409 Wind Onshore,409,0.0,Generator 409 Wind Onshore,0.226056957693,,Wind Onshore
410 Wind Onshore,410,0.0,Generator 410 Wind Onshore,3.97118800864,,Wind Onshore
411 Wind Onshore,411,0.0,Generator 411 Wind Onshore,214.719214758,,Wind Onshore
412 Wind Onshore,412,0.0,Generator 412 Wind Onshore,414.115976321,,Wind Onshore
414 Wind Onshore,414,0.0,Generator 414 Wind Onshore,22.7079271365,,Wind Onshore
415 Wind Onshore,415,0.0,Generator 415 Wind Onshore,42.3523424512,,Wind Onshore
416 Wind Onshore,416,0.0,Generator 416 Wind Onshore,0.0949711377878,,Wind Onshore
417 Wind Onshore,417,0.0,Generator 417 Wind Onshore,0.0159577330889,,Wind Onshore
418 Wind Onshore,418,0.0,Generator 418 Wind Onshore,0.837260326848,,Wind Onshore
422 Wind Onshore,422,0.0,Generator 422 Wind Onshore,2.1470467446e-08,,Wind Onshore
423 Wind Onshore,423,0.0,Generator 423 Wind Onshore,0.147716007334,,Wind Onshore
424 Wind Onshore,424,0.0,Generator 424 Wind Onshore,1.68832442006,,Wind Onshore
425 Wind Onshore,425,0.0,Generator 425 Wind Onshore,73.4862311837,,Wind Onshore
426 Wind Onshore,426,0.0,Generator 426 Wind Onshore,56.4599127019,,Wind Onshore
427 Wind Onshore,427,0.0,Generator 427 Wind Onshore,0.247292713667,,Wind Onshore
428 Wind Onshore,428,0.0,Generator 428 Wind Onshore,70.6335891308,,Wind Onshore
429 Wind Onshore,429,0.0,Generator 429 Wind Onshore,17.1359833072,,Wind Onshore
430 Wind Onshore,430,0.0,Generator 430 Wind Onshore,63.2071733464,,Wind Onshore
431 Wind Onshore,431,0.0,Generator 431 Wind Onshore,79.1072159825,,Wind Onshore
432 Wind Onshore,432,0.0,Generator 432 Wind Onshore,0.0361579458313,,Wind Onshore
433 Wind Onshore,433,0.0,Generator 433 Wind Onshore,0.0610682185031,,Wind Onshore
434 Wind Onshore,434,0.0,Generator 434 Wind Onshore,0.000455522242349,,Wind Onshore
435 Wind Onshore,435,0.0,Generator 435 Wind Onshore,1.22999224722,,Wind Onshore
436 Wind Onshore,436,0.0,Generator 436 Wind Onshore,43.8638910737,,Wind Onshore
437 Wind Onshore,437,0.0,Generator 437 Wind Onshore,3.29824335081,,Wind Onshore
438 Wind Onshore,438,0.0,Generator 438 Wind Onshore,7.96885916892,,Wind Onshore
439 Wind Onshore,439,0.0,Generator 439 Wind Onshore,0.343307573159,,Wind Onshore
440 Wind Onshore,440,0.0,Generator 440 Wind Onshore,81.7672084659,,Wind Onshore
441 Wind Onshore,441,0.0,Generator 441 Wind Onshore,192.966587575,,Wind Onshore
442 Wind Onshore,442,0.0,Generator 442 Wind Onshore,35.2002569935,,Wind Onshore
443 Wind Onshore,443,0.0,Generator 443 Wind Onshore,108.220145939,,Wind Onshore
444 Wind Onshore,444,0.0,Generator 444 Wind Onshore,61.2238159146,,Wind Onshore
445 Wind Onshore,445,0.0,Generator 445 Wind Onshore,176.213655222,,Wind Onshore
446 Wind Onshore,446,0.0,Generator 446 Wind Onshore,234.376272084,,Wind Onshore
447 Wind Onshore,447,0.0,Generator 447 Wind Onshore,246.029905672,,Wind Onshore
448 Wind Onshore,448,0.0,Generator 448 Wind Onshore,0.805984486427,,Wind Onshore
449 Wind Onshore,449,0.0,Generator 449 Wind Onshore,1.21335617518,,Wind Onshore
451 Wind Onshore,451,0.0,Generator 451 Wind Onshore,1.01257029068,,Wind Onshore
452 Wind Onshore,452,0.0,Generator 452 Wind Onshore,138.839906457,,Wind Onshore
453 Wind Onshore,453,0.0,Generator 453 Wind Onshore,109.821439285,,Wind Onshore
454 Wind Onshore,454,0.0,Generator 454 Wind Onshore,4.66913458007,,Wind Onshore
455 Wind Onshore,455,0.0,Generator 455 Wind Onshore,0.124454538855,,Wind Onshore
456 Wind Onshore,456,0.0,Generator 456 Wind Onshore,0.673857688536,,Wind Onshore
457 Wind Onshore,457,0.0,Generator 457 Wind Onshore,3.4935608962,,Wind Onshore
459 Wind Onshore,459,0.0,Generator 459 Wind Onshore,0.928187582185,,Wind Onshore
460 Wind Onshore,460,0.0,Generator 460 Wind Onshore,0.213536185243,,Wind Onshore
461 Wind Onshore,461,0.0,Generator 461 Wind Onshore,3.73281623771,,Wind Onshore
462 Wind Onshore,462,0.0,Generator 462 Wind Onshore,0.521719224928,,Wind Onshore
463 Wind Onshore,463,0.0,Generator 463 Wind Onshore,19.3063857702,,Wind Onshore
464 Wind Onshore,464,0.0,Generator 464 Wind Onshore,1.37650939265,,Wind Onshore
465 Wind Onshore,465,0.0,Generator 465 Wind Onshore,1.0778860584,,Wind Onshore
466 Wind Onshore,466,0.0,Generator 466 Wind Onshore,0.073776456668,,Wind Onshore
467 Wind Onshore,467,0.0,Generator 467 Wind Onshore,0.0261115323765,,Wind Onshore
468 Wind Onshore,468,0.0,Generator 468 Wind Onshore,25.0845450748,,Wind Onshore
469 Wind Onshore,469,0.0,Generator 469 Wind Onshore,2.77964085133,,Wind Onshore
470 Wind Onshore,470,0.0,Generator 470 Wind Onshore,17.8681570236,,Wind Onshore
471 Wind Onshore,471,0.0,Generator 471 Wind Onshore,1.29719736092,,Wind Onshore
472 Wind Onshore,472,0.0,Generator 472 Wind Onshore,89.339497458,,Wind Onshore
473 Wind Onshore,473,0.0,Generator 473 Wind Onshore,26.3289024862,,Wind Onshore
474 Wind Onshore,474,0.0,Generator 474 Wind Onshore,119.651672188,,Wind Onshore
475 Wind Onshore,475,0.0,Generator 475 Wind Onshore,134.800517856,,Wind Onshore
476 Wind Onshore,476,0.0,Generator 476 Wind Onshore,29.5508022611,,Wind Onshore
477 Wind Onshore,477,0.0,Generator 477 Wind Onshore,10.763986748,,Wind Onshore
478 Wind Onshore,478,0.0,Generator 478 Wind Onshore,0.211614489114,,Wind Onshore
479 Wind Onshore,479,0.0,Generator 479 Wind Onshore,41.0786982606,,Wind Onshore
480 Wind Onshore,480,0.0,Generator 480 Wind Onshore,12.0197862477,,Wind Onshore
481 Wind Onshore,481,0.0,Generator 481 Wind Onshore,37.466518157,,Wind Onshore
482 Wind Onshore,482,0.0,Generator 482 Wind Onshore,39.3953665018,,Wind Onshore
483 Wind Onshore,483,0.0,Generator 483 Wind Onshore,5.98760147471,,Wind Onshore
484 Wind Onshore,484,0.0,Generator 484 Wind Onshore,5.67979087386,,Wind Onshore
485 Wind Onshore,485,0.0,Generator 485 Wind Onshore,25.9924891673,,Wind Onshore
486 Wind Onshore,486,0.0,Generator 486 Wind Onshore,7.45450093216,,Wind Onshore
487 Wind Onshore,487,0.0,Generator 487 Wind Onshore,7.95800152789,,Wind Onshore
488 Wind Onshore,488,0.0,Generator 488 Wind Onshore,0.00131066478912,,Wind Onshore
489 Wind Onshore,489,0.0,Generator 489 Wind Onshore,88.2646125587,,Wind Onshore
490 Wind Onshore,490,0.0,Generator 490 Wind Onshore,33.260903116,,Wind Onshore
491 Wind Onshore,491,0.0,Generator 491 Wind Onshore,1.39975698126,,Wind Onshore
492 Wind Onshore,492,0.0,Generator 492 Wind Onshore,6.97236853525,,Wind Onshore
493 Wind Onshore,493,0.0,Generator 493 Wind Onshore,4.73049465924,,Wind Onshore
494 Wind Onshore,494,0.0,Generator 494 Wind Onshore,1.93101668749,,Wind Onshore
495 Wind Onshore,495,0.0,Generator 495 Wind Onshore,219.092115221,,Wind Onshore
2_220kV Wind Onshore,2_220kV,0.0,Generator 2_220kV Wind Onshore,21.3664022656,,Wind Onshore
5_220kV Wind Onshore,5_220kV,0.0,Generator 5_220kV Wind Onshore,68.762601706,,Wind Onshore
10_220kV Wind Onshore,10_220kV,0.0,Generator 10_220kV Wind Onshore,480.698670974,,Wind Onshore
12_220kV Wind Onshore,12_220kV,0.0,Generator 12_220kV Wind Onshore,334.885742705,,Wind Onshore
13_220kV Wind Onshore,13_220kV,0.0,Generator 13_220kV Wind Onshore,13.279826168,,Wind Onshore
15_220kV Wind Onshore,15_220kV,0.0,Generator 15_220kV Wind Onshore,0.0342484524703,,Wind Onshore
18_220kV Wind Onshore,18_220kV,0.0,Generator 18_220kV Wind Onshore,227.66202248,,Wind Onshore
20_220kV Wind Onshore,20_220kV,0.0,Generator 20_220kV Wind Onshore,12.0589307388,,Wind Onshore
22_220kV Wind Onshore,22_220kV,0.0,Generator 22_220kV Wind Onshore,1289.24118792,,Wind Onshore
24_220kV Wind Onshore,24_220kV,0.0,Generator 24_220kV Wind Onshore,99.4400143411,,Wind Onshore
26_220kV Wind Onshore,26_220kV,0.0,Generator 26_220kV Wind Onshore,86.7132172475,,Wind Onshore
30_220kV Wind Onshore,30_220kV,0.0,Generator 30_220kV Wind Onshore,98.4341164973,,Wind Onshore
32_220kV Wind Onshore,32_220kV,0.0,Generator 32_220kV Wind Onshore,238.321957679,,Wind Onshore
37_220kV Wind Onshore,37_220kV,0.0,Generator 37_220kV Wind Onshore,392.815157911,,Wind Onshore
42_220kV Wind Onshore,42_220kV,0.0,Generator 42_220kV Wind Onshore,99.1031638333,,Wind Onshore
46_220kV Wind Onshore,46_220kV,0.0,Generator 46_220kV Wind Onshore,0.833608678014,,Wind Onshore
52_220kV Wind Onshore,52_220kV,0.0,Generator 52_220kV Wind Onshore,0.171578405746,,Wind Onshore
56_220kV Wind Onshore,56_220kV,0.0,Generator 56_220kV Wind Onshore,0.715522464707,,Wind Onshore
61_220kV Wind Onshore,61_220kV,0.0,Generator 61_220kV Wind Onshore,103.00507623,,Wind Onshore
68_220kV Wind Onshore,68_220kV,0.0,Generator 68_220kV Wind Onshore,8.98169605456,,Wind Onshore
69_220kV Wind Onshore,69_220kV,0.0,Generator 69_220kV Wind Onshore,25.0367994661,,Wind Onshore
74_220kV Wind Onshore,74_220kV,0.0,Generator 74_220kV Wind Onshore,758.547933152,,Wind Onshore
78_220kV Wind Onshore,78_220kV,0.0,Generator 78_220kV Wind Onshore,89.4774107804,,Wind Onshore
86_220kV Wind Onshore,86_220kV,0.0,Generator 86_220kV Wind Onshore,7.52357781345,,Wind Onshore
87_220kV Wind Onshore,87_220kV,0.0,Generator 87_220kV Wind Onshore,95.4376729474,,Wind Onshore
94_220kV Wind Onshore,94_220kV,0.0,Generator 94_220kV Wind Onshore,59.2568089536,,Wind Onshore
95_220kV Wind Onshore,95_220kV,0.0,Generator 95_220kV Wind Onshore,68.1988383832,,Wind Onshore
96_220kV Wind Onshore,96_220kV,0.0,Generator 96_220kV Wind Onshore,24.0689205783,,Wind Onshore
99_220kV Wind Onshore,99_220kV,0.0,Generator 99_220kV Wind Onshore,64.9377498058,,Wind Onshore
100_220kV Wind Onshore,100_220kV,0.0,Generator 100_220kV Wind Onshore,155.126607127,,Wind Onshore
104_220kV Wind Onshore,104_220kV,0.0,Generator 104_220kV Wind Onshore,0.654438393951,,Wind Onshore
105_220kV Wind Onshore,105_220kV,0.0,Generator 105_220kV Wind Onshore,50.0548224713,,Wind Onshore
106_220kV Wind Onshore,106_220kV,0.0,Generator 106_220kV Wind Onshore,2.00267243918,,Wind Onshore
107_220kV Wind Onshore,107_220kV,0.0,Generator 107_220kV Wind Onshore,0.246199309224,,Wind Onshore
117_220kV Wind Onshore,117_220kV,0.0,Generator 117_220kV Wind Onshore,5.30905864691,,Wind Onshore
120_220kV Wind Onshore,120_220kV,0.0,Generator 120_220kV Wind Onshore,101.498472549,,Wind Onshore
123_220kV Wind Onshore,123_220kV,0.0,Generator 123_220kV Wind Onshore,17.9517371195,,Wind Onshore
124_220kV Wind Onshore,124_220kV,0.0,Generator 124_220kV Wind Onshore,2.40268588876,,Wind Onshore
125_220kV Wind Onshore,125_220kV,0.0,Generator 125_220kV Wind Onshore,0.711206857594,,Wind Onshore
128_220kV Wind Onshore,128_220kV,0.0,Generator 128_220kV Wind Onshore,218.884211419,,Wind Onshore
129_220kV Wind Onshore,129_220kV,0.0,Generator 129_220kV Wind Onshore,5.2999386857,,Wind Onshore
138_220kV Wind Onshore,138_220kV,0.0,Generator 138_220kV Wind Onshore,5.68501661608,,Wind Onshore
143_220kV Wind Onshore,143_220kV,0.0,Generator 143_220kV Wind Onshore,2.09615495407,,Wind Onshore
156_220kV Wind Onshore,156_220kV,0.0,Generator 156_220kV Wind Onshore,23.7891713059,,Wind Onshore
157_220kV Wind Onshore,157_220kV,0.0,Generator 157_220kV Wind Onshore,65.0074668763,,Wind Onshore
159_220kV Wind Onshore,159_220kV,0.0,Generator 159_220kV Wind Onshore,78.9652647132,,Wind Onshore
160_220kV Wind Onshore,160_220kV,0.0,Generator 160_220kV Wind Onshore,159.165074052,,Wind Onshore
165_220kV Wind Onshore,165_220kV,0.0,Generator 165_220kV Wind Onshore,11.9801821685,,Wind Onshore
184_220kV Wind Onshore,184_220kV,0.0,Generator 184_220kV Wind Onshore,8.36260839263,,Wind Onshore
191_220kV Wind Onshore,191_220kV,0.0,Generator 191_220kV Wind Onshore,1.39894761524,,Wind Onshore
195_220kV Wind Onshore,195_220kV,0.0,Generator 195_220kV Wind Onshore,0.390879959804,,Wind Onshore
201_220kV Wind Onshore,201_220kV,0.0,Generator 201_220kV Wind Onshore,250.480113476,,Wind Onshore
220_220kV Wind Onshore,220_220kV,0.0,Generator 220_220kV Wind Onshore,12.1229743482,,Wind Onshore
231_220kV Wind Onshore,231_220kV,0.0,Generator 231_220kV Wind Onshore,0.0358333813701,,Wind Onshore
232_220kV Wind Onshore,232_220kV,0.0,Generator 232_220kV Wind Onshore,5.59260608432,,Wind Onshore
233_220kV Wind Onshore,233_220kV,0.0,Generator 233_220kV Wind Onshore,18.681964382,,Wind Onshore
236_220kV Wind Onshore,236_220kV,0.0,Generator 236_220kV Wind Onshore,0.0531461245219,,Wind Onshore
247_220kV Wind Onshore,247_220kV,0.0,Generator 247_220kV Wind Onshore,17.5108302983,,Wind Onshore
248_220kV Wind Onshore,248_220kV,0.0,Generator 248_220kV Wind Onshore,3.59964866908,,Wind Onshore
250_220kV Wind Onshore,250_220kV,0.0,Generator 250_220kV Wind Onshore,0.0299096483521,,Wind Onshore
251_220kV Wind Onshore,251_220kV,0.0,Generator 251_220kV Wind Onshore,0.563547347789,,Wind Onshore
252_220kV Wind Onshore,252_220kV,0.0,Generator 252_220kV Wind Onshore,2.89934039102,,Wind Onshore
261_220kV Wind Onshore,261_220kV,0.0,Generator 261_220kV Wind Onshore,1.14291745916,,Wind Onshore
264_220kV Wind Onshore,264_220kV,0.0,Generator 264_220kV Wind Onshore,5.56985592836,,Wind Onshore
267_220kV Wind Onshore,267_220kV,0.0,Generator 267_220kV Wind Onshore,0.118937830652,,Wind Onshore
272_220kV Wind Onshore,272_220kV,0.0,Generator 272_220kV Wind Onshore,782.463701225,,Wind Onshore
279_220kV Wind Onshore,279_220kV,0.0,Generator 279_220kV Wind Onshore,84.6228380201,,Wind Onshore
281_220kV Wind Onshore,281_220kV,0.0,Generator 281_220kV Wind Onshore,229.927503412,,Wind Onshore
282_220kV Wind Onshore,282_220kV,0.0,Generator 282_220kV Wind Onshore,83.5571752494,,Wind Onshore
292_220kV Wind Onshore,292_220kV,0.0,Generator 292_220kV Wind Onshore,404.486732631,,Wind Onshore
303_220kV Wind Onshore,303_220kV,0.0,Generator 303_220kV Wind Onshore,66.9207172853,,Wind Onshore
307_220kV Wind Onshore,307_220kV,0.0,Generator 307_220kV Wind Onshore,0.000282085714083,,Wind Onshore
308_220kV Wind Onshore,308_220kV,0.0,Generator 308_220kV Wind Onshore,89.0700055742,,Wind Onshore
312_220kV Wind Onshore,312_220kV,0.0,Generator 312_220kV Wind Onshore,105.800801794,,Wind Onshore
315_220kV Wind Onshore,315_220kV,0.0,Generator 315_220kV Wind Onshore,2.28667590888,,Wind Onshore
317_220kV Wind Onshore,317_220kV,0.0,Generator 317_220kV Wind Onshore,0.15481733758,,Wind Onshore
322_220kV Wind Onshore,322_220kV,0.0,Generator 322_220kV Wind Onshore,8.16533291814,,Wind Onshore
332_220kV Wind Onshore,332_220kV,0.0,Generator 332_220kV Wind Onshore,0.938928397166,,Wind Onshore
334_220kV Wind Onshore,334_220kV,0.0,Generator 334_220kV Wind Onshore,45.9721869349,,Wind Onshore
336_220kV Wind Onshore,336_220kV,0.0,Generator 336_220kV Wind Onshore,188.822835863,,Wind Onshore
338_220kV Wind Onshore,338_220kV,0.0,Generator 338_220kV Wind Onshore,26.7659131433,,Wind Onshore
351_220kV Wind Onshore,351_220kV,0.0,Generator 351_220kV Wind Onshore,56.406717084,,Wind Onshore
353_220kV Wind Onshore,353_220kV,0.0,Generator 353_220kV Wind Onshore,15.4380419165,,Wind Onshore
360_220kV Wind Onshore,360_220kV,0.0,Generator 360_220kV Wind Onshore,0.065259330574,,Wind Onshore
362_220kV Wind Onshore,362_220kV,0.0,Generator 362_220kV Wind Onshore,0.0051931708536,,Wind Onshore
382_220kV Wind Onshore,382_220kV,0.0,Generator 382_220kV Wind Onshore,107.008141438,,Wind Onshore
384_220kV Wind Onshore,384_220kV,0.0,Generator 384_220kV Wind Onshore,155.221920322,,Wind Onshore
385_220kV Wind Onshore,385_220kV,0.0,Generator 385_220kV Wind Onshore,64.1300521047,,Wind Onshore
391_220kV Wind Onshore,391_220kV,0.0,Generator 391_220kV Wind Onshore,23.0517859404,,Wind Onshore
403_220kV Wind Onshore,403_220kV,0.0,Generator 403_220kV Wind Onshore,0.0277114755375,,Wind Onshore
404_220kV Wind Onshore,404_220kV,0.0,Generator 404_220kV Wind Onshore,0.00632964140695,,Wind Onshore
413_220kV Wind Onshore,413_220kV,0.0,Generator 413_220kV Wind Onshore,0.0288099331934,,Wind Onshore
421_220kV Wind Onshore,421_220kV,0.0,Generator 421_220kV Wind Onshore,1.28680397051,,Wind Onshore
450_220kV Wind Onshore,450_220kV,0.0,Generator 450_220kV Wind Onshore,0.670542049842,,Wind Onshore
458_220kV Wind Onshore,458_220kV,0.0,Generator 458_220kV Wind Onshore,0.0465395074554,,Wind Onshore
1 Solar,1,0.0,Generator 1 Solar,79.6742560609,,Solar
3 Solar,3,0.0,Generator 3 Solar,31.1791155392,,Solar
4 Solar,4,0.0,Generator 4 Solar,40.212665684,,Solar
6 Solar,6,0.0,Generator 6 Solar,20.3045209459,,Solar
7 Solar,7,0.0,Generator 7 Solar,26.1592506043,,Solar
8 Solar,8,0.0,Generator 8 Solar,68.4254026128,,Solar
9 Solar,9,0.0,Generator 9 Solar,44.4785577653,,Solar
11 Solar,11,0.0,Generator 11 Solar,103.998682344,,Solar
14 Solar,14,0.0,Generator 14 Solar,41.3867255852,,Solar
16 Solar,16,0.0,Generator 16 Solar,84.3780121085,,Solar
17 Solar,17,0.0,Generator 17 Solar,79.0551550636,,Solar
19 Solar,19,0.0,Generator 19 Solar,183.821408516,,Solar
21 Solar,21,0.0,Generator 21 Solar,37.3790334569,,Solar
23 Solar,23,0.0,Generator 23 Solar,37.369338741,,Solar
25 Solar,25,0.0,Generator 25 Solar,29.5166073047,,Solar
27 Solar,27,0.0,Generator 27 Solar,8.93177879641,,Solar
28 Solar,28,0.0,Generator 28 Solar,39.2614503805,,Solar
29 Solar,29,0.0,Generator 29 Solar,99.7401656585,,Solar
31 Solar,31,0.0,Generator 31 Solar,130.774402129,,Solar
33 Solar,33,0.0,Generator 33 Solar,201.766962889,,Solar
34 Solar,34,0.0,Generator 34 Solar,4.16018945038,,Solar
35 Solar,35,0.0,Generator 35 Solar,3.42991713565,,Solar
36 Solar,36,0.0,Generator 36 Solar,50.2879465505,,Solar
38 Solar,38,0.0,Generator 38 Solar,14.7886688836,,Solar
39 Solar,39,0.0,Generator 39 Solar,121.437125869,,Solar
40 Solar,40,0.0,Generator 40 Solar,185.545127919,,Solar
41 Solar,41,0.0,Generator 41 Solar,255.443429575,,Solar
43 Solar,43,0.0,Generator 43 Solar,362.597919288,,Solar
44 Solar,44,0.0,Generator 44 Solar,21.273778898,,Solar
45 Solar,45,0.0,Generator 45 Solar,77.0174857744,,Solar
47 Solar,47,0.0,Generator 47 Solar,5.21471479441,,Solar
48 Solar,48,0.0,Generator 48 Solar,9.57649096897,,Solar
49 Solar,49,0.0,Generator 49 Solar,54.0354709189,,Solar
50 Solar,50,0.0,Generator 50 Solar,92.4802821362,,Solar
51 Solar,51,0.0,Generator 51 Solar,155.333413197,,Solar
53 Solar,53,0.0,Generator 53 Solar,103.86577437,,Solar
54 Solar,54,0.0,Generator 54 Solar,40.3763462646,,Solar
55 Solar,55,0.0,Generator 55 Solar,25.9902423186,,Solar
57 Solar,57,0.0,Generator 57 Solar,24.6223726015,,Solar
58 Solar,58,0.0,Generator 58 Solar,112.609207037,,Solar
59 Solar,59,0.0,Generator 59 Solar,86.3959417736,,Solar
60 Solar,60,0.0,Generator 60 Solar,19.1273788624,,Solar
62 Solar,62,0.0,Generator 62 Solar,61.8883512149,,Solar
63 Solar,63,0.0,Generator 63 Solar,106.233906737,,Solar
64 Solar,64,0.0,Generator 64 Solar,58.2728200809,,Solar
65 Solar,65,0.0,Generator 65 Solar,12.8393796824,,Solar
66 Solar,66,0.0,Generator 66 Solar,358.676350566,,Solar
67 Solar,67,0.0,Generator 67 Solar,29.5317709447,,Solar
70 Solar,70,0.0,Generator 70 Solar,89.3005966177,,Solar
71 Solar,71,0.0,Generator 71 Solar,328.718571189,,Solar
72 Solar,72,0.0,Generator 72 Solar,243.241909161,,Solar
73 Solar,73,0.0,Generator 73 Solar,203.443402523,,Solar
75 Solar,75,0.0,Generator 75 Solar,232.127956348,,Solar
76 Solar,76,0.0,Generator 76 Solar,80.4037717732,,Solar
77 Solar,77,0.0,Generator 77 Solar,144.715972126,,Solar
79 Solar,79,0.0,Generator 79 Solar,153.606375759,,Solar
80 Solar,80,0.0,Generator 80 Solar,34.2620170352,,Solar
81 Solar,81,0.0,Generator 81 Solar,217.054487558,,Solar
82 Solar,82,0.0,Generator 82 Solar,16.3482224843,,Solar
83 Solar,83,0.0,Generator 83 Solar,35.1643325868,,Solar
84 Solar,84,0.0,Generator 84 Solar,21.8924923001,,Solar
85 Solar,85,0.0,Generator 85 Solar,156.277964167,,Solar
88 Solar,88,0.0,Generator 88 Solar,8.1510919734,,Solar
89 Solar,89,0.0,Generator 89 Solar,1.79196759744,,Solar
90 Solar,90,0.0,Generator 90 Solar,81.2499299671,,Solar
91 Solar,91,0.0,Generator 91 Solar,3.68518233687,,Solar
92 Solar,92,0.0,Generator 92 Solar,61.3154903889,,Solar
93 Solar,93,0.0,Generator 93 Solar,191.635296053,,Solar
97 Solar,97,0.0,Generator 97 Solar,59.4243426049,,Solar
98 Solar,98,0.0,Generator 98 Solar,48.5382676619,,Solar
101 Solar,101,0.0,Generator 101 Solar,119.077524519,,Solar
102 Solar,102,0.0,Generator 102 Solar,142.844699621,,Solar
103 Solar,103,0.0,Generator 103 Solar,9.84236066,,Solar
108 Solar,108,0.0,Generator 108 Solar,7.18318255245,,Solar
109 Solar,109,0.0,Generator 109 Solar,9.5608896996,,Solar
110 Solar,110,0.0,Generator 110 Solar,54.7900098014,,Solar
111 Solar,111,0.0,Generator 111 Solar,138.730049031,,Solar
112 Solar,112,0.0,Generator 112 Solar,2.85898664312,,Solar
113 Solar,113,0.0,Generator 113 Solar,4.79549373064,,Solar
114 Solar,114,0.0,Generator 114 Solar,86.7035713777,,Solar
